Name with Owner,Created Timestamp,Size,Stars Count,Language,Forks Count,Open Issues Count,Watchers Count,Contributors Count,Last Synced Timestamp,available,clone_date,developers_count,commit_count_after_introduction
moodle/moodle,2009-12-16 23:01:23+00:00,534041,2740,PHP,3989,1,380,337,2019-11-14 04:50:42+00:00,True,2026-06-23 01:55:51.339773,1221,25941
PayU/plugin_prestashop,2012-06-29 15:46:17+00:00,3236,43,PHP,64,2,35,11,2017-11-24 19:15:11+00:00,True,2026-06-23 01:56:22.112637,44,142
bigbluebutton/bigbluebutton-api-php,2016-01-17 19:20:31+00:00,302,41,PHP,49,1,16,8,2019-11-15 19:19:19+00:00,True,2026-06-23 01:57:24.510970,40,471
yiisoft/yii2-gii,2013-11-03 04:18:39+00:00,10711,162,PHP,171,85,36,184,2019-11-14 05:14:38+00:00,True,2026-06-23 01:57:29.083458,241,117
spatie/freek.dev,2017-11-17 07:55:36+00:00,8143,305,PHP,104,2,15,9,2017-11-24 18:53:11+00:00,True,2026-06-23 01:57:41.780538,40,1606
cakephp/authorization,2017-12-12 02:28:42+00:00,494,36,PHP,21,4,29,18,2020-01-09 16:20:02+00:00,True,2026-06-23 01:57:44.468108,53,437
Spomky-Labs/otphp,2013-10-20 09:59:08+00:00,425,661,PHP,71,2,33,19,2019-11-14 05:04:19+00:00,True,2026-06-23 01:58:02.074095,32,118
amimoto-ami/c3-cloudfront-clear-cache,2015-09-30 03:29:06+00:00,4626,8,PHP,8,1,8,4,2017-03-27 21:05:40+00:00,True,2026-06-23 01:58:08.663557,29,373
uvdesk/community-skeleton,2018-11-02 10:40:36+00:00,35473,227,PHP,61,12,20,12,2019-10-31 17:15:01+00:00,True,2026-06-23 01:58:25.524365,47,547
jbroadway/elefant,2011-05-04 18:43:58+00:00,17422,178,PHP,39,34,31,16,2016-11-24 13:54:04+00:00,True,2026-06-23 01:58:33.015667,25,421
JosephSilber/bouncer,2015-09-17 00:34:40+00:00,2921,2284,PHP,242,32,84,33,2019-11-14 05:01:46+00:00,True,2026-06-23 01:59:11.351830,56,105
spatie/packagist-api,2016-05-06 07:32:06+00:00,50,84,PHP,16,0,4,10,2019-11-14 05:03:58+00:00,True,2026-06-23 01:59:13.217960,22,100
gocardless/gocardless-pro-php,2015-03-30 17:35:58+00:00,1240,60,PHP,16,17,70,9,2019-12-06 14:51:57+00:00,True,2026-06-23 01:59:15.832118,53,657
dougwollison/nlingual,2013-09-07 03:46:54+00:00,1525,9,PHP,5,0,3,5,2016-05-27 13:06:40+00:00,True,2026-06-23 01:59:17.990102,7,171
zblogcn/zblogphp,2014-09-15 01:46:16+00:00,46228,325,PHP,125,37,40,4,2017-11-24 18:46:36+00:00,True,2026-06-23 01:59:25.538597,37,1577
slackero/phpwcms,2012-04-30 05:28:11+00:00,29524,62,PHP,36,19,24,5,2017-11-24 19:05:10+00:00,True,2026-06-23 02:00:18.787799,9,536
symfony/ldap,2015-09-30 15:01:26+00:00,295,88,PHP,14,0,8,48,2019-11-14 05:06:14+00:00,True,2026-06-23 02:00:20.755296,78,493
culqi/culqi-woocommerce,2016-05-30 23:13:33+00:00,117,6,PHP,11,15,11,1,2016-05-30 23:14:08+00:00,True,2026-06-23 02:00:28.660977,23,435
Wixel/GUMP,2011-01-17 09:40:12+00:00,347,1028,PHP,335,55,94,54,2019-11-14 05:12:43+00:00,True,2026-06-23 02:00:47.560212,77,357
SplashSync/Dolibarr,2016-09-23 08:44:13+00:00,3896,4,PHP,5,1,5,3,2019-11-14 05:04:31+00:00,True,2026-06-23 02:01:07.287439,6,466
bfabiszewski/ulogger-server,2017-03-16 15:42:53+00:00,392,98,PHP,22,16,14,3,2017-03-26 15:11:21+00:00,True,2026-06-23 02:01:11.850482,26,314
illuminate/encryption,2012-05-16 16:39:48+00:00,164,66,PHP,19,0,9,30,2019-11-14 04:37:40+00:00,True,2026-06-23 02:01:30.926741,57,108
nextcloud/survey_client,2016-07-08 10:41:12+00:00,662,2,PHP,6,5,9,2,2016-07-08 16:06:07+00:00,True,2026-06-23 02:01:33.183663,34,408
overtrue/phplint,2016-07-25 10:07:15+00:00,95,484,PHP,51,1,18,14,2019-12-07 14:43:32+00:00,True,2026-06-23 02:01:43.347003,35,473
cardinity/cardinity-sdk-php,2015-03-10 07:23:18+00:00,86,7,PHP,8,1,5,4,2018-09-06 15:49:41+00:00,True,2026-06-23 02:02:15.451703,13,107
kirschbaum-development/nova-inline-relationship,2019-09-04 15:07:25+00:00,2745,54,PHP,6,13,5,3,2019-09-11 14:17:57+00:00,True,2026-06-23 02:02:52.398273,15,105
openpne/OpenPNE3,2009-09-20 15:03:35+00:00,23405,146,PHP,88,180,36,23,2017-11-24 18:28:03+00:00,True,2026-06-23 02:03:10.635451,55,179
EmicoEcommerce/Magento2Tweakwise,2017-03-31 14:50:32+00:00,456,3,PHP,13,1,7,13,2019-12-04 12:44:35+00:00,True,2026-06-23 02:03:27.911308,49,1235
core23/DompdfBundle,2015-10-16 12:15:29+00:00,181,16,PHP,5,2,2,6,2019-11-14 04:02:23+00:00,True,2026-06-23 02:03:40.116053,18,770
MightyCreak/mesamatrix,2014-08-23 14:34:17+00:00,1121,62,PHP,7,12,3,7,2016-08-09 21:02:37+00:00,True,2026-06-23 02:03:54.367268,33,326
hamidsamak/pheditor,2016-03-18 19:54:36+00:00,92,34,PHP,18,5,6,1,2017-05-18 14:21:03+00:00,True,2026-06-23 02:04:13.505739,4,107
CESNET/pakiti-server,2014-07-08 12:55:34+00:00,902,19,PHP,14,0,6,5,2017-11-24 19:23:39+00:00,True,2026-06-23 02:04:19.294855,28,154
yiisoft/yii2-app-basic,2013-10-02 03:20:06+00:00,534,473,PHP,670,3,77,72,2019-09-05 02:35:04+00:00,True,2026-06-23 02:04:23.876043,102,130
owncloud/customgroups,2016-11-29 12:35:40+00:00,772,4,PHP,8,23,57,22,2019-07-07 02:13:40+00:00,True,2026-06-23 02:04:36.311276,52,578
labriqueinternet/vpnclient_ynh,2014-11-04 17:28:33+00:00,993,16,PHP,14,5,9,6,2017-06-20 17:36:46+00:00,True,2026-06-23 02:04:38.484067,31,422
api-platform/schema-generator,2014-01-31 14:14:10+00:00,1339,333,PHP,74,36,27,37,2020-01-10 10:59:33+00:00,True,2026-06-23 02:05:04.074454,67,135
fnagel/generic-gallery,2014-07-27 19:12:23+00:00,973,5,PHP,7,4,3,3,2019-11-14 04:17:13+00:00,True,2026-06-23 02:05:26.297835,8,230
Kunstmaan/KunstmaanGeneratorBundle,2012-07-13 11:15:05+00:00,12644,23,PHP,13,1,19,54,2019-11-14 05:17:57+00:00,True,2026-06-23 02:05:43.575872,75,108
graphpaperpress/Sell-Media,2012-10-26 23:11:04+00:00,10132,43,PHP,35,25,18,15,2017-02-10 13:21:29+00:00,True,2026-06-23 02:05:50.145754,37,248
jjrom/resto,2014-10-12 14:15:52+00:00,9845,24,PHP,13,12,7,4,2017-11-24 19:55:43+00:00,True,2026-06-23 02:06:05.935513,26,974
yajra/pdo-via-oci8,2013-11-27 00:47:46+00:00,371,62,PHP,38,5,7,27,2018-09-07 14:56:07+00:00,True,2026-06-23 02:06:10.047525,63,152
Codexshaper/laravel-woocommerce,2019-04-09 19:35:22+00:00,72,11,PHP,6,0,5,2,2019-12-27 10:23:04+00:00,True,2026-06-23 02:06:15.699945,10,103
doctrine/data-fixtures,2010-09-20 21:28:26+00:00,514,1786,PHP,221,53,37,76,2019-11-14 04:13:50+00:00,True,2026-06-23 02:06:17.762208,119,471
blueimp/jQuery-File-Upload,2010-12-01 15:35:32+00:00,4000,30458,PHP,8077,56,1749,92,2019-11-28 08:19:09+00:00,True,2026-06-23 02:06:46.246122,113,111
BitBagCommerce/SyliusMailChimpPlugin,2017-05-08 18:20:04+00:00,445,33,PHP,5,2,2,14,2019-07-17 21:06:24+00:00,True,2026-06-23 02:07:13.840002,45,184
doctrine/common,2010-05-20 17:01:56+00:00,16755,4184,PHP,284,24,55,125,2019-11-14 04:14:04+00:00,True,2026-06-23 02:07:44.312057,227,301
outlandishideas/wpackagist,2013-05-07 09:55:33+00:00,1432,398,PHP,41,37,17,7,2016-11-24 16:15:18+00:00,True,2026-06-23 02:07:50.190902,29,373
shiftonelabs/laravel-sqs-fifo-queue,2017-02-13 16:12:44+00:00,36,18,PHP,5,1,7,1,2018-09-07 08:38:57+00:00,True,2026-06-23 02:08:23.839258,5,106
joomla/jissues,2012-10-06 02:12:43+00:00,21828,62,PHP,65,44,32,27,2016-08-09 20:54:09+00:00,True,2026-06-23 02:08:33.168740,46,528
anspress/anspress,2014-01-14 04:00:48+00:00,28895,225,PHP,90,59,33,49,2018-09-06 14:14:07+00:00,True,2026-06-23 02:08:51.796790,62,1695
amphp/socket,2014-07-31 17:57:14+00:00,836,80,PHP,27,2,10,14,2019-11-14 04:58:09+00:00,True,2026-06-23 02:09:12.419664,19,186
googleapis/google-auth-library-php,2014-10-16 18:36:42+00:00,566,737,PHP,115,17,31,30,2019-11-14 04:29:04+00:00,True,2026-06-23 02:09:18.837554,58,258
pmmp/PocketMine-DevTools,2016-12-19 22:07:29+00:00,125,34,PHP,28,1,12,0,2016-12-20 02:29:16+00:00,True,2026-06-23 02:09:22.707257,16,116
craftcms/contact-form,2013-05-21 18:08:48+00:00,203,288,PHP,88,13,13,28,2019-12-18 00:45:45+00:00,True,2026-06-23 02:09:41.145098,42,113
shuchkin/simplexlsx,2016-05-25 07:42:04+00:00,176,403,PHP,133,4,22,7,2019-11-07 00:44:04+00:00,True,2026-06-23 02:09:42.977686,16,101
redCOMPONENT-COM/redCORE,2013-09-25 09:01:18+00:00,28506,18,PHP,52,6,11,29,2017-11-24 19:17:55+00:00,True,2026-06-23 02:09:46.478934,75,126
Tmeister/wp-api-jwt-auth,2015-07-29 03:58:36+00:00,4272,182,PHP,57,55,17,2,2016-08-09 21:04:17+00:00,True,2026-06-23 02:09:48.726249,21,105
symfonycorp/connect,2012-06-07 09:45:25+00:00,278,84,PHP,32,5,17,20,2019-11-14 05:00:52+00:00,True,2026-06-23 02:09:50.620761,30,118
Octopoos/SEBLOD,2014-08-22 16:06:24+00:00,8958,99,PHP,48,129,30,5,2017-11-24 19:06:00+00:00,True,2026-06-23 02:10:14.979345,26,362
GeneaLabs/laravel-model-caching,2017-09-17 14:40:24+00:00,1326,1157,PHP,120,22,36,25,2019-11-14 04:19:39+00:00,True,2026-06-23 02:10:23.235665,59,328
craftcms/server-check,2015-02-24 04:05:37+00:00,92,45,PHP,8,0,2,5,2019-11-14 04:04:27+00:00,True,2026-06-23 02:10:27.158063,11,114
googleapis/google-cloud-php-trace,2017-05-17 23:35:39+00:00,190,18,PHP,6,0,39,13,2019-11-14 04:27:55+00:00,True,2026-06-23 02:10:42.505746,21,149
taz77/sendgrid-php-ng,2016-02-01 08:53:58+00:00,1398,15,PHP,6,6,3,40,2019-11-14 04:17:05+00:00,True,2026-06-23 02:11:11.400860,52,183
DarkaOnLine/L5-Swagger,2015-03-16 09:52:17+00:00,1596,1010,PHP,194,8,27,31,2019-11-14 04:11:41+00:00,True,2026-06-23 02:11:15.293438,68,138
OpenConext/OpenConext-engineblock,2012-04-02 11:49:31+00:00,30162,10,PHP,21,35,8,20,2017-11-25 08:38:55+00:00,True,2026-06-23 02:11:31.254032,58,1250
Minds/engine,2016-07-29 12:13:04+00:00,3406,107,PHP,64,7,22,2,2016-08-09 22:18:08+00:00,True,2026-06-23 02:11:35.839327,39,4038
FriendsOfTYPO3/tt_address,2016-02-12 14:34:16+00:00,1830,25,PHP,49,12,13,32,2019-11-14 04:18:46+00:00,True,2026-06-23 02:11:53.608176,83,344
dniccum/nova-documentation,2019-02-12 03:51:36+00:00,663,22,PHP,6,3,2,4,2019-11-14 04:13:38+00:00,True,2026-06-23 02:11:56.094814,12,100
iomad/iomad,2014-01-16 13:01:41+00:00,419019,69,PHP,98,64,35,245,2016-08-10 10:37:58+00:00,True,2026-06-23 02:12:59.327451,1231,27098
symfony/twig-bridge,2011-04-04 12:41:46+00:00,2104,1710,PHP,41,0,10,257,2019-11-14 05:06:37+00:00,True,2026-06-23 02:13:11.723741,291,1035
wprig/wprig,2018-05-14 19:29:28+00:00,677,527,PHP,99,63,68,13,2018-11-09 13:04:12+00:00,True,2026-06-23 02:14:01.612221,41,580
wp-cli/restful,2015-07-27 03:37:41+00:00,138,120,PHP,13,1,16,1,2017-11-24 18:27:41+00:00,True,2026-06-23 02:14:16.239304,22,116
laravel/ui,2019-05-28 21:12:00+00:00,61,425,PHP,55,4,28,14,2019-11-14 04:42:50+00:00,True,2026-06-23 02:14:21.871400,71,264
pixelfed/pixelfed,2018-04-17 01:48:45+00:00,21863,1905,PHP,220,115,84,84,2020-01-07 09:01:35+00:00,True,2026-06-23 02:14:31.875599,225,7765
jelastic-jps/magento-cluster,2016-07-07 14:40:13+00:00,363050,8,PHP,9,1,6,1,2016-08-05 20:38:19+00:00,True,2026-06-23 02:15:01.551480,12,391
in2code-de/in2publish_core,2016-07-27 12:58:54+00:00,4537,35,PHP,13,4,8,11,2019-12-20 14:25:47+00:00,True,2026-06-23 02:15:06.701945,28,2412
vdlp/oc-redirect-plugin,2018-07-18 14:18:13+00:00,264,11,PHP,5,3,9,5,2019-12-04 12:44:35+00:00,True,2026-06-23 02:15:12.291689,18,291
dwightwatson/neontsunami,2014-07-29 05:49:00+00:00,2752,130,PHP,16,0,6,3,2016-11-24 16:50:15+00:00,True,2026-06-23 02:15:18.819454,2,1289
odiseoteam/SyliusVendorPlugin,2017-11-28 05:17:06+00:00,4884,28,PHP,9,2,4,4,2019-12-09 13:55:33+00:00,True,2026-06-23 02:15:29.602610,13,133
symfony/dom-crawler,2011-02-22 18:02:15+00:00,1540,2596,PHP,104,0,32,128,2019-11-14 05:06:32+00:00,True,2026-06-23 02:15:33.949854,178,459
segmentio/analytics-php,2013-01-22 23:41:14+00:00,259,174,PHP,104,6,54,33,2018-05-01 18:26:02+00:00,True,2026-06-23 02:15:39.457419,60,205
Ecodev/graphql-doctrine,2017-08-02 16:19:36+00:00,409,65,PHP,8,2,13,5,2019-11-14 04:14:59+00:00,True,2026-06-23 02:16:04.921166,7,106
mhor/php-mediainfo,2014-12-07 14:52:03+00:00,665,58,PHP,18,3,7,12,2018-09-03 21:37:04+00:00,True,2026-06-23 02:16:06.828154,20,102
Icinga/icingaweb2,2013-10-25 21:39:44+00:00,54124,593,PHP,255,242,91,26,2017-11-24 18:37:18+00:00,True,2026-06-23 02:16:15.510454,166,1895
shopsys/http-smoke-testing,2017-05-23 13:57:14+00:00,100,59,PHP,6,0,8,23,2019-11-14 05:01:27+00:00,True,2026-06-23 02:16:32.937133,26,173
NeoRazorX/facturascripts,2013-04-06 16:53:45+00:00,28193,73,PHP,98,5,23,1,2017-03-07 19:38:22+00:00,True,2026-06-23 02:16:51.124771,128,5737
laravel/installer,2014-08-14 14:57:26+00:00,119,282,PHP,131,0,32,31,2019-11-26 18:02:24+00:00,True,2026-06-23 02:17:12.796322,107,484
contributte/datagrid,2015-12-10 20:59:02+00:00,5074,180,PHP,133,88,20,85,2019-11-28 12:35:39+00:00,True,2026-06-23 02:17:15.727828,168,410
Kunstmaan/KunstmaanAdminBundle,2012-01-12 15:57:36+00:00,16996,58,PHP,30,5,19,72,2019-11-14 04:42:12+00:00,True,2026-06-23 02:17:57.506207,104,219
OXID-eSales/testing_library,2014-12-18 08:59:20+00:00,1467,11,PHP,16,1,36,25,2019-11-14 04:53:38+00:00,True,2026-06-23 02:18:33.050325,45,245
mjaschen/phpgeo,2013-02-12 10:35:37+00:00,634,1177,PHP,158,13,71,10,2019-12-21 08:48:09+00:00,True,2026-06-23 02:19:14.641278,23,244
silverstripe/cwp,2017-12-07 03:35:15+00:00,8297,5,PHP,24,29,14,44,2019-11-14 04:10:51+00:00,True,2026-06-23 02:19:17.307948,70,224
modxcms/fred,2018-01-09 17:58:59+00:00,21306,27,PHP,10,12,18,9,2018-11-18 08:01:25+00:00,True,2026-06-23 02:20:23.601064,28,208
hiqdev/hipanel-core,2015-04-08 15:39:51+00:00,19368,26,PHP,10,1,6,4,2017-03-23 21:53:32+00:00,True,2026-06-23 02:20:27.722026,33,423
NeuBIAS/bise,2018-03-18 01:36:38+00:00,6918,2,PHP,10,8,9,1,2018-03-18 18:37:42+00:00,True,2026-06-23 02:21:02.249418,9,450
FreshRSS/Extensions,2015-01-08 18:12:07+00:00,62,13,PHP,9,3,6,1,2017-11-24 21:36:18+00:00,True,2026-06-23 02:21:14.104365,80,505
spatie/laravel-honeypot,2018-12-20 18:34:04+00:00,80,354,PHP,27,0,8,19,2019-11-14 05:03:57+00:00,True,2026-06-23 02:21:29.520005,64,280
caseyamcl/guzzle_retry_middleware,2017-07-30 01:12:04+00:00,73,33,PHP,10,0,2,8,2019-11-14 03:46:31+00:00,True,2026-06-23 02:21:53.817794,18,119
Sylius/SyliusAddressingBundle,2011-09-09 14:11:59+00:00,1116,33,PHP,25,0,20,73,2019-11-14 05:05:56+00:00,True,2026-06-23 02:22:15.108317,102,141
vincentorback/clean-wordpress-admin,2015-09-14 17:29:04+00:00,71,199,PHP,32,0,22,1,2017-08-31 20:36:44+00:00,True,2026-06-23 02:22:33.797951,5,120
Aerendir/stripe-bundle,2016-09-29 15:45:48+00:00,304,5,PHP,5,22,2,2,2018-09-07 08:34:37+00:00,True,2026-06-23 02:23:11.591283,7,999
opnsense/plugins,2015-07-09 12:13:51+00:00,4310,67,PHP,74,79,21,2,2017-11-24 19:56:03+00:00,True,2026-06-23 02:23:21.055204,449,3444
culqi/culqi-prestashop,2016-05-30 23:13:11+00:00,438,3,PHP,7,5,9,1,2016-05-30 23:14:08+00:00,True,2026-06-23 02:23:48.432353,19,185
alimranahmed/LaraBlog,2016-09-30 05:53:58+00:00,9358,84,PHP,41,3,11,3,2019-11-14 03:04:11+00:00,True,2026-06-23 02:23:55.188752,12,514
stefanzweifel/screeenly,2014-07-13 18:37:11+00:00,35415,131,PHP,30,0,15,1,2016-08-09 21:10:25+00:00,True,2026-06-23 02:24:24.878422,8,112
lorisleiva/laravel-search-string,2018-05-13 17:06:49+00:00,117,438,PHP,17,2,11,5,2019-11-14 04:44:13+00:00,True,2026-06-23 02:24:28.722459,9,128
FreePBX/backup,2014-01-07 20:17:23+00:00,10509,0,PHP,10,0,6,22,2017-10-05 07:37:08+00:00,True,2026-06-23 02:24:44.434328,95,827
zoujingli/WeChatDeveloper,2018-01-26 10:34:51+00:00,284,688,PHP,260,6,47,4,2020-01-04 09:26:16+00:00,True,2026-06-23 02:24:55.116793,18,265
realrashid/sweet-alert,2017-08-31 19:17:09+00:00,2635,458,PHP,67,1,19,7,2020-01-07 19:13:03+00:00,True,2026-06-23 02:24:57.243045,25,118
labriqueinternet/hotspot_ynh,2014-11-02 12:02:55+00:00,2081,14,PHP,10,2,6,7,2017-11-24 22:15:34+00:00,True,2026-06-23 02:25:03.290323,30,284
chinleung/laravel-multilingual-routes,2019-07-29 20:01:31+00:00,54,133,PHP,9,0,2,2,2020-01-10 00:30:09+00:00,True,2026-06-23 02:25:16.953808,14,164
laravel/telescope,2018-08-23 14:34:23+00:00,6267,3479,PHP,319,9,79,95,2019-12-19 14:44:17+00:00,True,2026-06-23 02:25:56.617398,237,762
silverstripe/silverstripe-hybridsessions,2014-08-15 05:05:47+00:00,133,11,PHP,21,1,14,18,2019-11-14 05:02:00+00:00,True,2026-06-23 02:26:00.342342,28,147
datawrapper/datawrapper,2012-07-06 08:54:49+00:00,33470,1011,PHP,238,86,82,25,2016-11-24 16:22:07+00:00,True,2026-06-23 02:26:44.714364,21,484
sybrew/the-seo-framework,2015-12-09 04:09:26+00:00,5780,264,PHP,33,83,26,9,2019-11-14 05:05:42+00:00,True,2026-06-23 02:27:09.445507,15,628
stancl/tenancy,2019-01-17 21:24:23+00:00,939,648,PHP,52,21,32,8,2019-12-06 21:58:44+00:00,True,2026-06-23 02:27:17.485520,80,844
vyuldashev/laravel-queue-rabbitmq,2013-12-06 07:41:08+00:00,396,858,PHP,193,7,30,36,2020-01-11 23:16:43+00:00,True,2026-06-23 02:27:39.736873,88,334
sonata-project/SonataDoctrineORMAdminBundle,2011-11-01 11:12:33+00:00,1694,367,PHP,322,36,47,145,2019-12-23 09:19:11+00:00,True,2026-06-23 02:28:10.466493,203,959
st-universe/core,2019-07-30 18:34:09+00:00,18150,3,PHP,5,21,2,4,2019-10-28 17:04:02+00:00,True,2026-06-23 02:28:42.521481,10,3224
symfony/security-csrf,2013-11-14 12:04:41+00:00,287,771,PHP,6,0,7,22,2019-11-14 05:06:18+00:00,True,2026-06-23 02:29:29.412387,39,226
amphp/http-server,2013-01-30 02:05:18+00:00,14096,1031,PHP,72,3,67,34,2019-11-14 03:05:45+00:00,True,2026-06-23 02:30:01.851693,49,363
vufind-org/vufind,2013-07-26 08:05:45+00:00,344454,175,PHP,252,26,41,104,2019-11-14 05:11:45+00:00,True,2026-06-23 02:30:25.540219,220,5311
ms609/citation-bot,2015-06-06 09:55:48+00:00,9097,16,PHP,17,6,9,3,2016-05-27 14:46:40+00:00,True,2026-06-23 02:30:30.593908,24,10375
vendidero/woocommerce-germanized,2014-09-10 08:08:53+00:00,10567,19,PHP,20,3,14,1,2017-11-24 19:59:40+00:00,True,2026-06-23 02:30:36.878969,20,1240
marketing-factory/oauth2,2018-06-22 13:05:44+00:00,83,6,PHP,5,4,7,4,2019-11-14 04:47:12+00:00,True,2026-06-23 02:31:04.524106,16,104
easy-wi/developer,2013-08-19 21:45:54+00:00,12693,107,PHP,81,72,44,27,2017-06-19 21:39:14+00:00,True,2026-06-23 02:31:11.145812,64,234
giansalex/peru-consult,2017-11-15 21:13:30+00:00,1295,39,PHP,29,0,5,3,2019-11-14 04:20:29+00:00,True,2026-06-23 02:31:38.001705,6,138
donatj/PhpUserAgent,2011-03-28 23:25:33+00:00,272,393,PHP,107,4,36,14,2019-11-14 04:13:54+00:00,True,2026-06-23 02:31:54.249680,21,172
FreePBX/voicemail,2014-01-07 21:49:11+00:00,14684,2,PHP,11,0,10,15,2017-03-19 15:41:08+00:00,True,2026-06-23 02:31:57.891089,76,491
Saeven/zf3-circlical-user,2016-06-29 17:36:15+00:00,189,29,PHP,16,4,7,5,2018-09-07 07:54:12+00:00,True,2026-06-23 02:32:01.744686,9,175
LycheeOrg/Lychee,2018-04-22 20:22:13+00:00,3883,529,PHP,61,37,38,53,2019-04-07 14:45:36+00:00,True,2026-06-23 02:32:14.106002,126,2101
FriendsOfFlarum/gamification,2019-07-09 15:28:40+00:00,659,6,PHP,6,4,2,11,2019-11-14 04:17:55+00:00,True,2026-06-23 02:32:32.653890,36,246
Kunstmaan/KunstmaanNodeBundle,2012-09-21 08:52:01+00:00,1835,24,PHP,17,1,16,57,2019-11-14 04:42:28+00:00,True,2026-06-23 02:32:34.800997,83,144
lekoala/silverstripe-debugbar,2016-06-10 13:26:08+00:00,2065,40,PHP,17,10,5,12,2019-04-05 03:23:10+00:00,True,2026-06-23 02:32:38.855582,28,154
bueltge/remove-comments-absolutely,2011-06-01 14:02:59+00:00,266,83,PHP,18,2,19,5,2017-01-08 15:24:19+00:00,True,2026-06-23 02:33:07.316980,12,139
datenstrom/yellow,2013-04-07 16:57:39+00:00,4409,283,PHP,52,6,39,5,2016-11-24 16:40:38+00:00,True,2026-06-23 02:33:09.898049,19,949
inpsyde/backwpup,2013-09-26 14:32:32+00:00,17802,58,PHP,29,35,22,6,2017-11-24 19:07:16+00:00,True,2026-06-23 02:33:26.197786,30,155
paycoreio/openfintech,2018-09-01 16:28:17+00:00,81837,36,PHP,14,2,11,10,2020-01-13 09:17:10+00:00,True,2026-06-23 02:33:41.133154,113,4349
wp-cli/widget-command,2017-04-12 13:52:09+00:00,8304,5,PHP,7,1,5,213,2019-11-14 05:13:12+00:00,True,2026-06-23 02:33:45.809843,67,145
dustin10/VichUploaderBundle,2011-12-01 22:18:22+00:00,1414,1334,PHP,408,55,40,150,2019-12-07 13:41:35+00:00,True,2026-06-23 02:34:15.771383,234,347
stefandoorn/sitemap-plugin,2017-03-21 15:40:18+00:00,367,42,PHP,14,23,3,10,2019-11-14 05:04:50+00:00,True,2026-06-23 02:34:19.907476,24,214
VSEphpbb/abbc3,2014-03-22 02:21:42+00:00,6545,23,PHP,22,2,14,10,2019-11-14 05:10:54+00:00,True,2026-06-23 02:34:32.068011,19,423
Automattic/vip-go-mu-plugins,2015-03-26 16:42:46+00:00,51440,65,PHP,45,157,125,16,2017-05-16 17:29:31+00:00,True,2026-06-23 02:34:53.420963,170,10165
symfony/var-dumper,2014-09-26 12:08:29+00:00,1741,5948,PHP,64,0,18,92,2019-11-14 05:06:33+00:00,True,2026-06-23 02:34:55.807523,159,1039
u01jmg3/ics-parser,2013-07-10 19:37:21+00:00,719,291,PHP,110,8,26,32,2019-12-03 19:25:54+00:00,True,2026-06-23 02:35:01.815102,57,252
ash-jc-allen/laravel-exchange-rates,2019-10-29 21:30:34+00:00,91,61,PHP,5,1,4,2,2020-01-04 02:54:19+00:00,True,2026-06-23 02:35:23.608326,19,416
laravel/horizon,2017-07-14 15:26:27+00:00,15001,2979,PHP,408,26,92,85,2019-12-23 20:52:40+00:00,True,2026-06-23 02:35:30.855119,240,870
friendsoftwig/twigcs,2015-10-22 08:12:53+00:00,239,115,PHP,16,10,35,15,2019-11-14 04:18:44+00:00,True,2026-06-23 02:35:45.298200,37,329
bozhinov/pChart2.0-for-PHP7,2016-11-24 19:05:48+00:00,8008,49,PHP,30,0,8,0,2017-01-20 23:46:23+00:00,True,2026-06-23 02:35:47.701303,5,231
amphp/process,2015-04-22 14:00:47+00:00,441,71,PHP,12,3,9,9,2019-11-14 03:05:47+00:00,True,2026-06-23 02:35:55.282897,15,124
vlucas/phpdotenv,2013-01-23 06:57:12+00:00,341,10058,PHP,482,0,160,52,2019-12-14 15:15:26+00:00,True,2026-06-23 02:36:14.092164,66,290
guzzle/guzzle,2011-02-28 02:44:05+00:00,9178,18439,PHP,2026,258,477,336,2019-12-30 15:55:34+00:00,True,2026-06-23 02:36:23.365351,420,551
tomaj/nette-api,2015-09-08 11:33:02+00:00,237,23,PHP,12,13,4,6,2019-11-14 05:08:35+00:00,True,2026-06-23 02:36:39.880274,22,162
jeedom-zigate/jeedom-plugin-zigate,2018-02-15 12:27:27+00:00,4118,24,PHP,11,34,9,1,2018-02-15 12:37:04+00:00,True,2026-06-23 02:36:51.773081,9,122
doctrine/migrations,2010-03-23 18:08:24+00:00,3508,2840,PHP,310,40,45,143,2019-11-14 04:14:10+00:00,True,2026-06-23 02:36:59.476772,241,830
pgrimaud/instagram-user-feed,2018-01-05 13:56:49+00:00,225,158,PHP,32,3,15,6,2019-11-14 04:54:46+00:00,True,2026-06-23 02:37:15.280442,41,404
sascha-egerer/phpstan-typo3,2017-10-18 11:38:30+00:00,41,10,PHP,8,0,4,3,2019-12-13 13:49:13+00:00,True,2026-06-23 02:37:17.204303,21,328
tarantool-php/mapper,2016-03-17 12:44:27+00:00,543,63,PHP,5,1,9,3,2019-12-15 19:43:20+00:00,True,2026-06-23 02:37:24.767627,9,147
alexdebril/feed-io,2014-07-16 18:06:55+00:00,899,138,PHP,35,12,12,19,2019-11-27 17:27:08+00:00,True,2026-06-23 02:37:44.604562,41,245
BoldGrid/prime,2016-03-18 16:12:39+00:00,61700,6,PHP,5,5,7,2,2016-05-27 20:39:04+00:00,True,2026-06-23 02:37:49.060768,19,130
SuperPWA/Super-Progressive-Web-Apps,2018-01-15 17:41:08+00:00,492,215,PHP,51,37,21,1,2018-01-30 01:07:16+00:00,True,2026-06-23 02:37:51.239575,18,492
